
Saving to:  /oscar/scratch/mspancho/mmft_CP/20251115_235557_6752
[timm ViT] missing=0, unexpected=104
Training model from scratch!

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  60%|█████▉    | 93/156 [01:13<00:49,  1.26it/s, train_loss_step=0.972, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  60%|█████▉    | 93/156 [01:13<00:50,  1.26it/s, train_loss_step=0.888, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  60%|██████    | 94/156 [01:14<00:49,  1.26it/s, train_loss_step=0.888, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  60%|██████    | 94/156 [01:14<00:49,  1.26it/s, train_loss_step=1.330, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  61%|██████    | 95/156 [01:15<00:48,  1.26it/s, train_loss_step=1.330, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  61%|██████    | 95/156 [01:15<00:48,  1.26it/s, train_loss_step=0.692, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  62%|██████▏   | 96/156 [01:16<00:47,  1.26it/s, train_loss_step=0.692, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  62%|██████▏   | 96/156 [01:16<00:47,  1.26it/s, train_loss_step=0.629, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  62%|██████▏   | 97/156 [01:16<00:46,  1.26it/s, train_loss_step=0.629, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  62%|██████▏   | 97/156 [01:17<00:46,  1.26it/s, train_loss_step=0.590, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  63%|██████▎   | 98/156 [01:17<00:45,  1.26it/s, train_loss_step=0.590, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  63%|██████▎   | 98/156 [01:17<00:46,  1.26it/s, train_loss_step=1.030, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  63%|██████▎   | 99/156 [01:18<00:45,  1.26it/s, train_loss_step=1.030, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  63%|██████▎   | 99/156 [01:18<00:45,  1.26it/s, train_loss_step=1.340, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  64%|██████▍   | 100/156 [01:19<00:44,  1.26it/s, train_loss_step=1.340, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  64%|██████▍   | 100/156 [01:19<00:44,  1.26it/s, train_loss_step=0.784, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  65%|██████▍   | 101/156 [01:20<00:43,  1.26it/s, train_loss_step=0.784, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  65%|██████▍   | 101/156 [01:20<00:43,  1.26it/s, train_loss_step=0.967, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  65%|██████▌   | 102/156 [01:20<00:42,  1.26it/s, train_loss_step=0.967, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  65%|██████▌   | 102/156 [01:21<00:42,  1.26it/s, train_loss_step=0.688, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  66%|██████▌   | 103/156 [01:21<00:42,  1.26it/s, train_loss_step=0.688, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  66%|██████▌   | 103/156 [01:21<00:42,  1.26it/s, train_loss_step=1.090, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  67%|██████▋   | 104/156 [01:22<00:41,  1.26it/s, train_loss_step=1.090, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  67%|██████▋   | 104/156 [01:22<00:41,  1.26it/s, train_loss_step=0.886, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  67%|██████▋   | 105/156 [01:23<00:40,  1.26it/s, train_loss_step=0.886, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  67%|██████▋   | 105/156 [01:23<00:40,  1.26it/s, train_loss_step=0.679, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  68%|██████▊   | 106/156 [01:24<00:39,  1.26it/s, train_loss_step=0.679, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  68%|██████▊   | 106/156 [01:24<00:39,  1.26it/s, train_loss_step=0.950, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  69%|██████▊   | 107/156 [01:24<00:38,  1.26it/s, train_loss_step=0.950, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  69%|██████▊   | 107/156 [01:25<00:38,  1.26it/s, train_loss_step=0.837, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  69%|██████▉   | 108/156 [01:25<00:38,  1.26it/s, train_loss_step=0.837, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  69%|██████▉   | 108/156 [01:25<00:38,  1.26it/s, train_loss_step=0.867, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  70%|██████▉   | 109/156 [01:26<00:37,  1.26it/s, train_loss_step=0.867, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  70%|██████▉   | 109/156 [01:26<00:37,  1.26it/s, train_loss_step=1.140, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  71%|███████   | 110/156 [01:27<00:36,  1.26it/s, train_loss_step=1.140, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  71%|███████   | 110/156 [01:27<00:36,  1.26it/s, train_loss_step=0.439, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  71%|███████   | 111/156 [01:28<00:35,  1.26it/s, train_loss_step=0.439, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  71%|███████   | 111/156 [01:28<00:35,  1.26it/s, train_loss_step=0.709, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  72%|███████▏  | 112/156 [01:28<00:34,  1.26it/s, train_loss_step=0.709, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  72%|███████▏  | 112/156 [01:28<00:34,  1.26it/s, train_loss_step=0.463, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  72%|███████▏  | 113/156 [01:29<00:34,  1.26it/s, train_loss_step=0.463, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  72%|███████▏  | 113/156 [01:29<00:34,  1.26it/s, train_loss_step=0.779, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  73%|███████▎  | 114/156 [01:30<00:33,  1.26it/s, train_loss_step=0.779, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  73%|███████▎  | 114/156 [01:30<00:33,  1.26it/s, train_loss_step=0.640, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  74%|███████▎  | 115/156 [01:31<00:32,  1.26it/s, train_loss_step=0.640, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  74%|███████▎  | 115/156 [01:31<00:32,  1.26it/s, train_loss_step=0.781, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  74%|███████▍  | 116/156 [01:32<00:31,  1.26it/s, train_loss_step=0.781, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  74%|███████▍  | 116/156 [01:32<00:31,  1.26it/s, train_loss_step=0.518, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  75%|███████▌  | 117/156 [01:32<00:30,  1.26it/s, train_loss_step=0.518, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  75%|███████▌  | 117/156 [01:32<00:30,  1.26it/s, train_loss_step=0.721, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  76%|███████▌  | 118/156 [01:33<00:30,  1.26it/s, train_loss_step=0.721, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  76%|███████▌  | 118/156 [01:33<00:30,  1.26it/s, train_loss_step=0.451, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  76%|███████▋  | 119/156 [01:34<00:29,  1.26it/s, train_loss_step=0.451, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  76%|███████▋  | 119/156 [01:34<00:29,  1.26it/s, train_loss_step=0.602, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  77%|███████▋  | 120/156 [01:35<00:28,  1.26it/s, train_loss_step=0.602, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  77%|███████▋  | 120/156 [01:35<00:28,  1.26it/s, train_loss_step=0.653, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  78%|███████▊  | 121/156 [01:35<00:27,  1.26it/s, train_loss_step=0.653, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  78%|███████▊  | 121/156 [01:36<00:27,  1.26it/s, train_loss_step=0.614, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  78%|███████▊  | 122/156 [01:36<00:26,  1.26it/s, train_loss_step=0.614, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  78%|███████▊  | 122/156 [01:36<00:27,  1.26it/s, train_loss_step=0.480, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  79%|███████▉  | 123/156 [01:37<00:26,  1.26it/s, train_loss_step=0.480, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  79%|███████▉  | 123/156 [01:37<00:26,  1.26it/s, train_loss_step=0.690, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  79%|███████▉  | 124/156 [01:38<00:25,  1.26it/s, train_loss_step=0.690, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  79%|███████▉  | 124/156 [01:38<00:25,  1.26it/s, train_loss_step=0.512, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  80%|████████  | 125/156 [01:39<00:24,  1.26it/s, train_loss_step=0.512, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  80%|████████  | 125/156 [01:39<00:24,  1.26it/s, train_loss_step=1.020, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  81%|████████  | 126/156 [01:39<00:23,  1.26it/s, train_loss_step=1.020, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  81%|████████  | 126/156 [01:40<00:23,  1.26it/s, train_loss_step=1.010, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  81%|████████▏ | 127/156 [01:40<00:23,  1.26it/s, train_loss_step=1.010, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  81%|████████▏ | 127/156 [01:40<00:23,  1.26it/s, train_loss_step=0.600, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  82%|████████▏ | 128/156 [01:41<00:22,  1.26it/s, train_loss_step=0.600, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  82%|████████▏ | 128/156 [01:41<00:22,  1.26it/s, train_loss_step=0.825, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  83%|████████▎ | 129/156 [01:42<00:21,  1.26it/s, train_loss_step=0.825, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  83%|████████▎ | 129/156 [01:42<00:21,  1.26it/s, train_loss_step=0.457, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  83%|████████▎ | 130/156 [01:43<00:20,  1.26it/s, train_loss_step=0.457, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  83%|████████▎ | 130/156 [01:43<00:20,  1.26it/s, train_loss_step=0.768, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  84%|████████▍ | 131/156 [01:43<00:19,  1.26it/s, train_loss_step=0.768, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  84%|████████▍ | 131/156 [01:44<00:19,  1.26it/s, train_loss_step=0.233, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  85%|████████▍ | 132/156 [01:44<00:19,  1.26it/s, train_loss_step=0.233, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  85%|████████▍ | 132/156 [01:44<00:19,  1.26it/s, train_loss_step=0.940, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  85%|████████▌ | 133/156 [01:45<00:18,  1.26it/s, train_loss_step=0.940, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  85%|████████▌ | 133/156 [01:45<00:18,  1.26it/s, train_loss_step=0.409, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  86%|████████▌ | 134/156 [01:46<00:17,  1.26it/s, train_loss_step=0.409, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  86%|████████▌ | 134/156 [01:46<00:17,  1.26it/s, train_loss_step=0.695, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  87%|████████▋ | 135/156 [01:47<00:16,  1.26it/s, train_loss_step=0.695, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  87%|████████▋ | 135/156 [01:47<00:16,  1.26it/s, train_loss_step=0.426, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  87%|████████▋ | 136/156 [01:47<00:15,  1.26it/s, train_loss_step=0.426, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  87%|████████▋ | 136/156 [01:48<00:15,  1.26it/s, train_loss_step=0.694, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  88%|████████▊ | 137/156 [01:48<00:15,  1.26it/s, train_loss_step=0.694, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  88%|████████▊ | 137/156 [01:48<00:15,  1.26it/s, train_loss_step=0.530, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  88%|████████▊ | 138/156 [01:49<00:14,  1.26it/s, train_loss_step=0.530, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  88%|████████▊ | 138/156 [01:49<00:14,  1.26it/s, train_loss_step=0.414, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  89%|████████▉ | 139/156 [01:50<00:13,  1.26it/s, train_loss_step=0.414, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  89%|████████▉ | 139/156 [01:50<00:13,  1.26it/s, train_loss_step=0.463, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  90%|████████▉ | 140/156 [01:51<00:12,  1.26it/s, train_loss_step=0.463, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  90%|████████▉ | 140/156 [01:51<00:12,  1.26it/s, train_loss_step=0.571, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  90%|█████████ | 141/156 [01:51<00:11,  1.26it/s, train_loss_step=0.571, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  90%|█████████ | 141/156 [01:52<00:11,  1.26it/s, train_loss_step=0.684, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  91%|█████████ | 142/156 [01:52<00:11,  1.26it/s, train_loss_step=0.684, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  91%|█████████ | 142/156 [01:52<00:11,  1.26it/s, train_loss_step=0.680, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  92%|█████████▏| 143/156 [01:53<00:10,  1.26it/s, train_loss_step=0.680, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  92%|█████████▏| 143/156 [01:53<00:10,  1.26it/s, train_loss_step=0.342, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  92%|█████████▏| 144/156 [01:54<00:09,  1.26it/s, train_loss_step=0.342, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  92%|█████████▏| 144/156 [01:54<00:09,  1.26it/s, train_loss_step=0.530, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  93%|█████████▎| 145/156 [01:55<00:08,  1.26it/s, train_loss_step=0.530, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  93%|█████████▎| 145/156 [01:55<00:08,  1.26it/s, train_loss_step=0.456, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  94%|█████████▎| 146/156 [01:55<00:07,  1.26it/s, train_loss_step=0.456, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  94%|█████████▎| 146/156 [01:56<00:07,  1.26it/s, train_loss_step=0.372, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  94%|█████████▍| 147/156 [01:56<00:07,  1.26it/s, train_loss_step=0.372, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  94%|█████████▍| 147/156 [01:56<00:07,  1.26it/s, train_loss_step=0.586, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  95%|█████████▍| 148/156 [01:57<00:06,  1.26it/s, train_loss_step=0.586, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  95%|█████████▍| 148/156 [01:57<00:06,  1.26it/s, train_loss_step=0.300, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  96%|█████████▌| 149/156 [01:58<00:05,  1.26it/s, train_loss_step=0.300, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  96%|█████████▌| 149/156 [01:58<00:05,  1.26it/s, train_loss_step=0.229, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  96%|█████████▌| 150/156 [01:59<00:04,  1.26it/s, train_loss_step=0.229, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  96%|█████████▌| 150/156 [01:59<00:04,  1.26it/s, train_loss_step=0.481, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  97%|█████████▋| 151/156 [01:59<00:03,  1.26it/s, train_loss_step=0.481, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  97%|█████████▋| 151/156 [02:00<00:03,  1.26it/s, train_loss_step=0.587, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  97%|█████████▋| 152/156 [02:00<00:03,  1.26it/s, train_loss_step=0.587, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  97%|█████████▋| 152/156 [02:00<00:03,  1.26it/s, train_loss_step=0.538, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  98%|█████████▊| 153/156 [02:01<00:02,  1.26it/s, train_loss_step=0.538, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  98%|█████████▊| 153/156 [02:01<00:02,  1.26it/s, train_loss_step=0.853, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  99%|█████████▊| 154/156 [02:02<00:01,  1.26it/s, train_loss_step=0.853, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  99%|█████████▊| 154/156 [02:02<00:01,  1.26it/s, train_loss_step=0.755, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  99%|█████████▉| 155/156 [02:03<00:00,  1.26it/s, train_loss_step=0.755, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  99%|█████████▉| 155/156 [02:03<00:00,  1.26it/s, train_loss_step=0.521, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0: 100%|██████████| 156/156 [02:03<00:00,  1.26it/s, train_loss_step=0.521, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0: 100%|██████████| 156/156 [02:03<00:00,  1.26it/s, train_loss_step=0.554, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0: 100%|██████████| 156/156 [02:03<00:00,  1.26it/s, train_loss_step=0.554, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 0:   0%|          | 0/156 [00:00<?, ?it/s, train_loss_step=0.554, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]          
Epoch 1:   0%|          | 0/156 [00:00<?, ?it/s, train_loss_step=0.554, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:   1%|          | 1/156 [00:00<02:02,  1.27it/s, train_loss_step=0.554, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:   1%|          | 1/156 [00:00<02:24,  1.08it/s, train_loss_step=0.665, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:   1%|▏         | 2/156 [00:01<02:02,  1.26it/s, train_loss_step=0.665, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:   1%|▏         | 2/156 [00:01<02:13,  1.15it/s, train_loss_step=0.655, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:   2%|▏         | 3/156 [00:02<02:01,  1.26it/s, train_loss_step=0.655, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
